id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_order_user,access.laundry.order.user,model_laundry_order,group_laundry_user,1,1,0,0
access_laundry_order_manager,access.laundry.order.manager,model_laundry_order,group_laundry_manager,1,1,1,1
access_laundry_order_line_user,access.laundry.order.line.user,model_laundry_order_line,group_laundry_user,1,1,0,0
access_laundry_order_line_manager,access.laundry.order.line.manager,model_laundry_order_line,group_laundry_manager,1,1,1,1
access_washing_washing_user,access.washing.washing.user,model_washing_washing,group_laundry_user,1,1,1,0
access_washing_washing_manager,access.washing.washing.manager,model_washing_washing,group_laundry_manager,1,1,1,1
access_wash_order_line_user,access.wash.order.line.user,model_wash_order_line,group_laundry_user,1,1,1,0
access_wash_order_line_manager,access.wash.order.line.manager,model_wash_order_line,group_laundry_manager,1,1,1,1
access_sale_order_laundry_manager,access.sale.order.order.laundry.manager,sale_management.model_sale_order,group_laundry_manager,1,1,1,1
access_sale_order_line_laundry_manager,access.sale.order.line.order.laundry.manager,sale_management.model_sale_order_line,group_laundry_manager,1,1,1,1
access_sale_order_laundry_user,access.sale.order.laundry.user,sale_management.model_sale_order,group_laundry_user,1,1,1,1
access_sale_order_line_laundry_user,access.sale.order.line.laundry.user,sale_management.model_sale_order_line,group_laundry_user,1,1,1,1
access_laundry_service_user,access.laundry.service.user,model_laundry_service,group_laundry_user,1,1,0,0
access_laundry_service_manager,access.laundry.service.manager,model_laundry_service,group_laundry_manager,1,1,1,1
access_laundry_order_analysis_user,access.laundry.order.analysis.user,model_laundry_order_analysis,group_laundry_user,1,0,0,0
access_laundry_order_analysis_manager,access.laundry.order.analysis.manager,model_laundry_order_analysis,group_laundry_manager,1,0,0,0
access_laundry_customer_analysis_user,access.laundry.customer.analysis.user,model_laundry_customer_analysis,group_laundry_user,1,0,0,0
access_laundry_customer_analysis_manager,access.laundry.customer.analysis.manager,model_laundry_customer_analysis,group_laundry_manager,1,0,0,0
access_laundry_service_feature_user,access.laundry.service.feature.user,model_laundry_service_feature,group_laundry_user,1,1,1,1
access_laundry_service_feature_manager,access.laundry.service.feature.manager,model_laundry_service_feature,group_laundry_manager,1,1,1,1
access_laundry_service_benefit_user,access.laundry.service.benefit.user,model_laundry_service_benefit,group_laundry_user,1,1,1,1
access_laundry_service_benefit_manager,access.laundry.service.benefit.manager,model_laundry_service_benefit,group_laundry_manager,1,1,1,1
access_laundry_pricing_snapshot_user,access.laundry.pricing.snapshot.user,model_laundry_service_pricing_snapshot,group_laundry_user,1,0,0,0
access_laundry_pricing_snapshot_manager,access.laundry.pricing.snapshot.manager,model_laundry_service_pricing_snapshot,group_laundry_manager,1,1,1,1
access_laundry_contact_query_user,access.laundry.contact.query.user,model_laundry_contact_query,group_laundry_user,1,1,0,0
access_laundry_contact_query_manager,access.laundry.contact.query.manager,model_laundry_contact_query,group_laundry_manager,1,1,1,1
access_laundry_pickup_request_user,access.laundry.pickup.request.user,model_laundry_pickup_request,base.group_user,1,1,1,1